"No.","Time","Source","Destination","Protocol","Length","Source Port","Destination Port","TCP Segment Len","Window size value","Acknowledgment number","Stream index","Info"
"1","0.000000","54.243.112.249","192.168.137.240","TLSv1.2","194","443","40180","128","177","1","0","Application Data"
"2","0.049861","192.168.137.240","54.243.112.249","TLSv1.2","1239","40180","443","1173","399","129","0","Application Data"
"3","0.410133","54.243.112.249","192.168.137.240","TLSv1.2","194","443","40180","128","187","1174","0","Application Data"
"4","0.488805","192.168.137.240","54.243.112.249","TLSv1.2","1270","40180","443","1204","399","257","0","Application Data"
"5","0.818262","54.243.112.249","192.168.137.240","TLSv1.2","194","443","40180","128","198","2378","0","Application Data"
"6","0.969651","192.168.137.240","54.243.112.249","TCP","66","40180","443","0","399","385","0","40180  >  443 [ACK] Seq=2378 Ack=385 Win=399 Len=0 TSval=7959273 TSecr=3889071957"
"7","1.329255","58.205.214.148","192.168.137.240","TCP","54","80","41587","0","980","1","1","80  >  41587 [FIN, ACK] Seq=1 Ack=1 Win=980 Len=0"
"8","1.329493","58.205.214.148","192.168.137.240","TCP","54","80","41589","0","980","1","2","80  >  41589 [FIN, ACK] Seq=1 Ack=1 Win=980 Len=0"
"9","1.377122","192.168.137.240","58.205.214.148","TCP","54","41587","80","0","0","0","1","41587  >  80 [RST] Seq=1 Win=0 Len=0"
"10","1.381666","192.168.137.240","58.205.214.148","TCP","54","41589","80","0","0","0","2","41589  >  80 [RST] Seq=1 Win=0 Len=0"
"11","2.610028","192.168.137.240","140.205.230.4","HTTP","790","41053","80","736","65535","1","3","POST /dataPipeline/uploadData?channel=report&version=v1 HTTP/1.1  (application/x-www-form-urlencoded)"
"12","2.763304","140.205.230.4","192.168.137.240","TCP","350","80","41053","296","10164","737","3","80  >  41053 [PSH, ACK] Seq=1 Ack=737 Win=10164 Len=296 [TCP segment of a reassembled PDU]"
"13","2.763512","140.205.230.4","192.168.137.240","TCP","84","80","41053","30","10164","737","3","80  >  41053 [PSH, ACK] Seq=297 Ack=737 Win=10164 Len=30 [TCP segment of a reassembled PDU]"
"14","2.763606","140.205.230.4","192.168.137.240","HTTP","59","80","41053","5","10164","737","3","HTTP/1.1 200   (text/html)"
"15","2.812668","192.168.137.240","140.205.230.4","TCP","54","41053","80","0","65535","297","3","41053  >  80 [ACK] Seq=737 Ack=297 Win=65535 Len=0"
"16","2.812937","192.168.137.240","140.205.230.4","TCP","54","41053","80","0","65535","327","3","41053  >  80 [ACK] Seq=737 Ack=327 Win=65535 Len=0"
"17","2.812942","192.168.137.240","140.205.230.4","TCP","54","41053","80","0","65535","332","3","41053  >  80 [ACK] Seq=737 Ack=332 Win=65535 Len=0"
"18","2.865706","140.205.230.4","192.168.137.240","TCP","59","80","41053","5","10164","737","3","[TCP Spurious Retransmission] 80  >  41053 [PSH, ACK] Seq=327 Ack=737 Win=10164 Len=5[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
"19","2.914727","192.168.137.240","140.205.230.4","TCP","66","41053","80","0","65535","332","3","[TCP Dup ACK 17#1] 41053  >  80 [ACK] Seq=737 Ack=332 Win=65535 Len=0 SLE=327 SRE=332"
"20","3.746092","192.168.137.240","54.243.112.249","TLSv1.2","97","40180","443","31","399","385","0","Encrypted Alert"
"21","3.746105","192.168.137.240","54.243.112.249","TCP","66","40180","443","0","399","385","0","40180  >  443 [FIN, ACK] Seq=2409 Ack=385 Win=399 Len=0 TSval=7959552 TSecr=3889071957"
"22","4.094590","54.243.112.249","192.168.137.240","TLSv1.2","97","443","40180","31","198","2410","0","Encrypted Alert"
"23","4.094944","54.243.112.249","192.168.137.240","TCP","66","443","40180","0","198","2410","0","443  >  40180 [FIN, ACK] Seq=416 Ack=2410 Win=198 Len=0 TSval=3889075233 TSecr=7959552"
"24","4.171273","192.168.137.240","54.243.112.249","TCP","54","40180","443","0","0","0","0","40180  >  443 [RST] Seq=2410 Win=0 Len=0"
"25","4.289060","192.168.137.240","54.243.112.249","TCP","54","40180","443","0","0","0","0","40180  >  443 [RST] Seq=2410 Win=0 Len=0"
"26","6.621833","fe80::9665:2dff:fe9e:6d74","ff02::2","ICMPv6","70","","","","","","","Router Solicitation from 94:65:2d:9e:6d:74"
"27","10.769753","fe80::1ca0:168c:3ed9:5149","ff02::1:2","DHCPv6","157","","","","","","","Solicit XID: 0xc878ad CID: 0001000121b1d4e4f4963487ff64 "
"28","17.050581","fe80::1ca0:168c:3ed9:5149","ff02::fb","MDNS","249","","","","","","","Standard query response 0x0000 PTR, cache flush DESKTOP-P07SKIO-2.local AAAA, cache flush fe80::1ca0:168c:3ed9:5149 NSEC, cache flush 9.4.1.5.9.D.E.3.C.8.6.1.0.A.C.1.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush DESKTOP-P07SKIO-2.local"
